PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.1545.1	c,b,6,8,9,8,_,c,0,/,f,3,p,0,/,8,2,7
PB.3004.1	c,b,2,7,9,5,_,c,0,/,f,2,p,1,/,2,1,3,7
PB.108.1	c,b,4,7,6,5,_,c,0,/,f,2,p,1,/,1,9,7,0
PB.1756.2	c,b,4,4,0,1,_,c,0,/,f,8,p,0,/,9,7,4,c,b,4,4,0,1,_,c,1,/,f,3,p,0,/,1,3,0,1
PB.243.1	c,b,1,4,0,1,_,c,4,/,f,3,p,1,/,3,6,4,1
PB.168.1	c,b,6,9,8,9,_,c,0,/,f,4,p,0,/,6,1,9
PB.3006.1	c,b,4,2,7,6,_,c,0,/,f,5,p,0,/,2,1,5,3
PB.1770.1	c,b,6,4,1,2,_,c,0,/,f,2,p,0,/,1,1,6,7
PB.2762.2	c,b,7,1,2,4,_,c,2,2,0,/,f,6,2,p,5,/,1,6,6,4,,,c,b,7,1,2,4,_,c,3,1,5,/,f,3,p,0,/,1,5,4,9,c,b,7,1,2,4,_,c,3,3,6,6,/,f,5,2,p,2,/,2,5,0,1
PB.819.1	c,b,1,3,5,3,_,c,0,/,f,5,p,3,/,3,5,6,2
PB.3031.1	c,b,4,7,1,9,_,c,0,/,f,4,p,1,/,1,8,9,1
PB.293.1	c,b,2,0,3,6,_,c,0,/,f,3,p,0,/,3,1,4,9
PB.1335.1	c,b,4,2,9,9,_,c,0,/,f,3,p,0,/,1,8,8,9
PB.2762.5	c,b,7,1,2,4,_,c,4,2,4,/,f,2,p,1,/,1,9,3,1,,,c,b,7,1,2,4,_,c,8,2,6,/,f,2,p,2,/,1,8,9,1,,,c,b,7,1,2,4,_,c,8,3,2,/,f,2,p,1,/,1,6,9,2,,,c,b,7,1,2,4,_,c,4,9,6,/,f,2,p,0,/,1,4,7,2,,,c,b,7,1,2,4,_,c,5,7,6,/,f,2,p,0,/,1,1,6,9
PB.1315.1	c,b,4,4,6,8,_,c,0,/,f,9,p,0,/,7,9,5
PB.2408.1	c,b,2,5,0,2,_,c,0,/,f,2,p,1,/,1,3,9,6
PB.164.1	c,b,3,8,1,0,_,c,0,/,f,4,p,0,/,2,3,4,8
PB.1670.1	c,b,6,1,0,4,_,c,0,/,f,4,p,0,/,1,2,5,5
PB.3389.1	c,b,2,5,0,6,_,c,1,/,f,2,p,1,/,3,0,0,9
PB.1868.1	c,b,5,0,9,3,_,c,0,/,f,2,p,0,/,1,5,3,5
PB.807.1	c,b,4,2,0,5,_,c,1,/,f,2,p,0,/,2,1,8,1,c,b,4,2,0,5,_,c,0,/,f,6,p,0,/,1,1,9,6
PB.162.2	c,b,2,2,9,5,_,c,3,/,f,2,p,0,/,3,0,4,5
PB.162.1	c,b,2,2,9,5,_,c,0,/,f,3,p,1,/,1,8,5,1,,,c,b,2,2,9,5,_,c,1,/,f,6,p,1,/,1,8,9,8,,,c,b,2,2,9,5,_,c,2,/,f,2,p,0,/,1,7,5,2
PB.3043.1	c,b,6,6,4,3,_,c,0,/,f,6,p,0,/,1,0,3,1
PB.617.1	c,b,2,9,2,0,_,c,0,/,f,7,p,2,/,2,6,2,4,,,c,b,2,9,2,0,_,c,1,/,f,5,p,2,/,2,5,7,6
PB.2249.1	c,b,3,3,7,9,_,c,0,/,f,2,p,1,/,1,8,9,5
PB.3418.1	c,b,2,4,6,5,_,c,0,/,f,3,p,0,/,1,9,7,6
PB.37.1	c,b,3,3,7,1,_,c,0,/,f,2,p,0,/,2,6,5,0
PB.743.1	c,b,4,4,7,8,_,c,4,/,f,1,2,p,1,/,2,4,8,7
PB.2873.1	c,b,7,1,1,0,_,c,0,/,f,3,p,1,/,5,0,7
PB.2426.2	c,b,3,7,8,9,_,c,1,/,f,2,p,1,/,1,6,0,9,c,b,3,7,8,9,_,c,0,/,f,3,p,1,/,2,3,7,7
PB.2813.1	c,b,4,2,2,8,_,c,0,/,f,2,1,p,0,/,2,0,1,3
PB.2923.1	c,b,3,4,4,3,_,c,0,/,f,4,p,1,/,2,4,5,7
PB.619.1	c,b,6,5,6,4,_,c,3,/,f,1,0,p,1,/,1,0,8,4
PB.1962.1	c,b,5,3,0,1,_,c,0,/,f,3,p,0,/,1,7,2,6
PB.628.1	c,b,4,0,8,4,_,c,1,2,/,f,1,4,p,0,/,2,1,0,2
PB.39.1	c,b,6,1,2,4,_,c,0,/,f,3,p,1,/,1,3,3,6
PB.1116.1	c,b,2,6,0,2,_,c,0,/,f,4,p,1,/,1,0,5,1
PB.809.1	c,b,6,4,3,6,_,c,0,/,f,2,p,0,/,1,1,5,8
PB.285.3	c,b,2,4,5,4,_,c,0,/,f,5,p,0,/,1,7,0,7,c,b,2,4,5,4,_,c,2,/,f,2,p,0,/,1,5,3,8,c,b,2,4,5,4,_,c,1,/,f,2,p,0,/,3,0,0,6
PB.1307.1	c,b,6,9,4,6,_,c,7,/,f,8,p,0,/,7,7,1,,,c,b,6,9,4,6,_,c,6,/,f,9,p,0,/,7,4,4
PB.2801.1	c,b,4,3,1,8,_,c,2,6,/,f,5,1,p,2,/,1,9,5,9,,,c,b,4,3,1,8,_,c,9,/,f,2,p,0,/,1,8,6,7
PB.2801.2	c,b,4,3,1,8,_,c,1,/,f,1,5,p,0,/,1,8,8,6,,,c,b,4,3,1,8,_,c,2,2,/,f,2,p,1,/,1,8,9,7
PB.2801.3	c,b,4,3,1,8,_,c,2,7,/,f,3,p,0,/,1,8,0,1
PB.2801.4	c,b,4,3,1,8,_,c,6,/,f,4,p,0,/,1,7,4,2
PB.2801.5	c,b,4,3,1,8,_,c,7,/,f,4,p,0,/,2,1,2,6,,,c,b,4,3,1,8,_,c,3,/,f,7,p,0,/,1,8,7,9,,,c,b,4,3,1,8,_,c,2,/,f,4,p,0,/,1,7,7,8
PB.2801.6	c,b,4,3,1,8,_,c,5,/,f,5,p,0,/,1,8,5,1
PB.457.1	c,b,3,9,7,_,c,0,/,f,2,p,0,/,3,6,5,6
PB.2611.1	c,b,5,3,4,5,_,c,0,/,f,7,p,0,/,1,7,0,4
PB.479.1	c,b,1,2,4,0,_,c,0,/,f,7,3,p,1,0,/,1,6,5,9
PB.2806.2	c,b,5,4,0,0,_,c,1,/,f,2,p,0,/,1,7,1,4
PB.2867.1	c,b,5,0,3,4,_,c,0,/,f,2,p,0,/,1,8,4,7
PB.2195.1	c,b,4,8,1,9,_,c,0,/,f,2,p,0,/,1,8,9,2
PB.2739.1	c,b,9,1,7,_,c,0,/,f,5,p,2,/,3,2,1,7
PB.57.1	c,b,9,7,8,_,c,0,/,f,2,p,0,/,3,9,0,9
PB.1450.1	c,b,5,8,5,8,_,c,0,/,f,2,p,0,/,1,4,7,2
PB.1325.1	c,b,5,3,5,1,_,c,0,/,f,2,p,0,/,1,7,1,2
PB.1672.1	c,b,8,9,3,_,c,0,/,f,1,8,p,0,/,1,9,5,8
PB.2861.1	c,b,6,2,2,5,_,c,0,/,f,5,p,0,/,1,2,5,0
PB.2431.1	c,b,4,6,9,3,_,c,8,/,f,3,p,2,/,1,9,6,0,,,c,b,4,6,9,3,_,c,9,/,f,5,p,1,/,1,8,4,8
PB.2424.1	c,b,1,1,4,9,_,c,0,/,f,2,p,0,/,3,7,7,8
PB.55.1	c,b,4,3,0,3,_,c,0,/,f,2,p,0,/,2,1,3,0
PB.2863.1	c,b,4,4,8,0,_,c,0,/,f,4,p,0,/,2,0,9,7
PB.53.2	c,b,4,0,0,8,_,c,0,/,f,3,p,0,/,9,0,3,c,b,4,0,0,8,_,c,1,/,f,3,p,0,/,1,0,3,8
PB.1645.2	c,b,5,8,7,_,c,1,/,f,2,p,0,/,4,3,4,8
PB.1317.1	c,b,1,5,5,8,_,c,0,/,f,2,p,0,/,3,0,7,1
PB.741.1	c,b,3,7,6,5,_,c,0,/,f,2,p,2,/,2,4,0,4
PB.2290.1	c,b,4,4,8,3,_,c,0,/,f,2,p,0,/,2,1,1,3
PB.3422.1	c,b,2,7,8,1,_,c,0,/,f,4,p,0,/,2,7,6,1
PB.3008.2	c,b,5,1,9,3,_,c,1,/,f,2,p,0,/,1,6,3,6
PB.2886.1	c,b,2,3,1,1,_,c,0,/,f,2,p,0,/,3,1,1,8
PB.166.1	c,b,9,6,9,_,c,0,/,f,2,p,0,/,3,9,8,6
PB.3008.1	c,b,5,1,9,3,_,c,0,/,f,4,p,0,/,1,6,0,2
PB.1649.1	c,b,5,7,3,0,_,c,0,/,f,3,p,0,/,1,5,0,4
PB.2024.1	c,b,3,0,4,3,_,c,0,/,f,3,p,0,/,2,7,1,0
PB.1846.1	c,b,3,9,9,2,_,c,0,/,f,2,p,1,/,2,0,7,8
PB.2574.1	c,b,3,5,0,1,_,c,0,/,f,2,p,1,/,2,4,9,9
PB.445.1	c,b,3,1,7,9,_,c,0,/,f,7,p,0,/,2,6,2,7
PB.2072.1	c,b,4,6,0,1,_,c,3,/,f,2,p,0,/,1,9,4,7
PB.231.1	c,b,6,4,8,8,_,c,1,/,f,2,p,1,/,1,1,0,9
PB.2532.2	c,b,3,7,7,4,_,c,1,/,f,2,p,0,/,8,2,5,c,b,3,7,7,4,_,c,0,/,f,4,p,1,/,2,3,6,6
PB.1319.1	c,b,3,8,4,8,_,c,0,/,f,2,p,2,/,2,3,3,3
PB.45.1	c,b,5,5,1,3,_,c,0,/,f,1,3,p,2,/,9,6,4
PB.1319.2	c,b,3,8,4,8,_,c,1,/,f,2,p,1,/,2,3,0,4
PB.2223.1	c,b,5,8,7,8,_,c,0,/,f,3,p,0,/,1,4,7,0
PB.1716.1	c,b,1,8,1,5,_,c,0,/,f,2,p,0,/,2,8,7,7
PB.2869.2	c,b,5,5,6,1,_,c,1,/,f,2,p,1,/,1,6,0,9
PB.3351.1	c,b,5,2,3,1,_,c,0,/,f,3,p,0,/,1,2,5,7
PB.2869.1	c,b,5,5,6,1,_,c,0,/,f,3,p,1,/,9,9,2
PB.1629.1	c,b,1,4,9,6,_,c,6,/,f,2,p,0,/,2,4,7,0,,,c,b,1,4,9,6,_,c,0,/,f,3,p,0,/,2,4,3,7
PB.47.2	c,b,5,0,8,9,_,c,1,/,f,2,p,0,/,1,6,7,5
PB.453.1	c,b,5,8,6,8,_,c,0,/,f,5,p,0,/,1,4,6,6
PB.211.2	c,b,1,5,9,8,_,c,0,/,f,4,p,0,/,3,4,2,7
PB.1303.1	c,b,1,8,9,9,_,c,4,/,f,5,p,1,/,3,3,4,3
PB.3333.1	c,b,1,2,8,4,_,c,1,/,f,2,p,3,/,3,4,8,1
PB.747.1	c,b,1,1,5,1,_,c,0,/,f,2,p,1,/,3,8,3,9
PB.3353.1	c,b,6,7,8,1,_,c,4,/,f,5,p,1,/,1,0,0,3
PB.2423.1	c,b,5,1,4,9,_,c,0,/,f,3,p,0,/,1,7,8,6
PB.1627.1	c,b,1,9,3,1,_,c,0,/,f,7,7,p,7,/,3,1,5,6
PB.2770.3	c,b,7,1,2,4,_,c,4,7,8,/,f,2,p,0,/,3,8,2,4
PB.1869.1	c,b,3,3,6,8,_,c,0,/,f,5,p,0,/,2,2,4,8
PB.2048.1	c,b,6,0,3,8,_,c,0,/,f,2,p,0,/,1,3,8,4
PB.451.1	c,b,1,5,8,2,_,c,1,/,f,2,p,0,/,1,2,5,1,,,c,b,1,5,8,2,_,c,0,/,f,4,p,1,/,1,6,4,3
PB.1305.1	c,b,6,4,8,5,_,c,0,/,f,2,p,0,/,1,1,2,9
PB.3331.1	c,b,6,4,0,9,_,c,0,/,f,2,p,0,/,5,7,9
PB.213.1	c,b,2,1,7,4,_,c,0,/,f,2,p,1,/,3,1,5,2
PB.745.3	c,b,4,8,1,7,_,c,6,/,f,2,p,0,/,1,6,9,9
PB.1625.1	c,b,4,4,1,9,_,c,0,/,f,5,p,0,/,2,0,6,0
PB.2419.1	c,b,5,9,4,3,_,c,0,/,f,1,2,p,0,/,1,3,4,4
PB.582.1	c,b,4,8,2,3,_,c,1,/,f,2,p,1,/,1,3,6,4,c,b,4,8,2,3,_,c,0,/,f,4,p,0,/,1,1,9,1
PB.749.1	c,b,6,7,2,9,_,c,0,/,f,2,p,0,/,9,7,5
PB.930.1	c,b,1,3,9,6,_,c,0,/,f,5,p,0,/,3,4,8,7
PB.1426.1	c,b,3,5,0,7,_,c,0,/,f,5,p,0,/,2,4,7,9
PB.3084.2	c,b,2,8,2,4,_,c,1,/,f,2,p,0,/,2,8,0,8
PB.223.1	c,b,2,0,8,1,_,c,1,/,f,3,p,0,/,1,2,5,2
PB.3341.1	c,b,6,4,8,3,_,c,0,/,f,5,p,1,/,1,1,3,5
PB.223.3	c,b,2,0,8,1,_,c,2,/,f,2,p,0,/,9,4,9
PB.223.2	c,b,2,0,8,1,_,c,0,/,f,5,p,1,/,1,2,2,9
PB.2843.1	c,b,3,0,9,7,_,c,0,/,f,2,p,0,/,2,6,8,6
PB.1887.1	c,b,2,5,1,7,_,c,6,/,f,7,p,1,/,2,9,9,6
PB.21.1	c,b,3,0,3,2,_,c,0,/,f,6,p,1,/,2,7,3,2
PB.932.1	c,b,7,0,8,3,_,c,0,/,f,3,p,0,/,6,0,2
PB.1274.1	c,b,7,1,2,4,_,c,3,5,0,/,f,5,p,1,/,2,2,3,8
PB.1420.1	c,b,6,7,3,_,c,0,/,f,5,p,1,/,4,3,7,2
PB.201.1	c,b,5,7,4,3,_,c,0,/,f,5,p,0,/,1,2,2,6
PB.3327.1	c,b,5,2,4,6,_,c,0,/,f,5,p,0,/,1,7,4,0
PB.2387.1	c,b,5,1,8,7,_,c,0,/,f,2,p,0,/,7,0,1
PB.1409.1	c,b,1,5,5,4,_,c,0,/,f,3,p,0,/,2,4,9,2
PB.910.1	c,b,1,6,4,2,_,c,0,/,f,2,p,0,/,1,9,5,3
PB.219.1	c,b,2,2,0,5,_,c,0,/,f,2,p,0,/,3,1,4,3
PB.1276.1	c,b,9,2,8,_,c,0,/,f,1,1,p,1,/,1,8,3,1
PB.755.2	c,b,5,0,0,0,_,c,1,/,f,2,p,2,/,1,5,0,2
PB.755.1	c,b,5,0,0,0,_,c,0,/,f,3,p,2,/,1,8,6,1
PB.3321.1	c,b,5,8,2,1,_,c,0,/,f,1,2,p,2,/,1,4,8,9
PB.1653.2	c,b,1,4,6,1,_,c,3,/,f,9,p,1,/,2,3,4,8
PB.1653.3	c,b,1,4,6,1,_,c,4,/,f,4,p,1,/,2,3,2,9
PB.1653.1	c,b,1,4,6,1,_,c,2,6,/,f,1,9,p,0,/,2,5,4,7,,,c,b,1,4,6,1,_,c,2,7,/,f,2,p,0,/,2,4,1,0
PB.873.1	c,b,9,1,6,_,c,1,/,f,2,p,0,/,7,7,9,,,c,b,9,1,6,_,c,0,/,f,1,3,p,0,/,5,7,5
PB.441.1	c,b,5,3,2,5,_,c,0,/,f,3,p,0,/,1,7,1,8
PB.934.1	c,b,3,2,8,2,_,c,0,/,f,2,p,0,/,1,2,1,9
PB.205.1	c,b,1,3,5,2,_,c,0,/,f,2,p,0,/,2,0,5,4
PB.3195.1	c,b,6,5,4,9,_,c,0,/,f,6,p,1,/,1,0,8,9
PB.757.3	c,b,2,9,1,6,_,c,3,/,f,4,p,0,/,1,5,3,5
PB.757.2	c,b,2,9,1,6,_,c,0,/,f,3,0,p,1,/,1,3,9,1,c,b,2,9,1,6,_,c,1,/,f,2,8,p,1,/,1,7,4,2
PB.1327.1	c,b,5,1,4,1,_,c,1,/,f,2,p,5,/,1,8,0,5,,,c,b,5,1,4,1,_,c,0,/,f,2,9,p,5,/,1,7,9,9
PB.1535.1	c,b,4,4,3,1,_,c,1,5,/,f,2,p,0,/,1,0,6,0
PB.443.1	c,b,2,2,2,9,_,c,0,/,f,2,p,0,/,2,3,4,3
PB.2074.1	c,b,4,6,6,3,_,c,0,/,f,2,p,0,/,1,9,9,8
PB.1270.1	c,b,2,8,6,2,_,c,4,/,f,6,p,0,/,2,7,0,2
PB.3302.2	c,b,7,1,2,4,_,c,3,3,9,4,/,f,3,p,0,/,1,1,3,5,,,c,b,7,1,2,4,_,c,3,0,2,8,/,f,2,p,0,/,9,8,1
PB.3302.1	c,b,7,1,2,4,_,c,2,9,2,/,f,1,0,p,2,/,1,5,6,0
PB.1210.1	c,b,3,3,5,2,_,c,0,/,f,3,p,0,/,1,3,0,2
PB.1696.1	c,b,7,0,9,1,_,c,0,/,f,2,p,0,/,5,9,5
PB.3416.1	c,b,4,4,2,6,_,c,0,/,f,3,p,0,/,2,0,8,4
PB.3216.1	c,b,5,6,7,6,_,c,0,/,f,2,p,0,/,1,5,8,6
PB.1243.2	c,b,2,8,9,3,_,c,0,/,f,3,p,0,/,3,0,5,2,,,c,b,2,8,9,3,_,c,4,/,f,2,p,0,/,2,8,9,7
PB.209.1	c,b,5,7,2,8,_,c,0,/,f,7,p,2,/,1,0,5,1
PB.3300.1	c,b,1,1,2,8,_,c,1,/,f,4,p,0,/,2,6,7,0
PB.1943.1	c,b,6,1,5,7,_,c,0,/,f,2,p,0,/,1,3,1,9
PB.2740.1	c,b,6,6,6,9,_,c,0,/,f,4,p,0,/,9,8,6
PB.2393.2	c,b,3,2,2,9,_,c,1,/,f,3,p,1,/,2,2,5,6
PB.1850.1	c,b,5,4,9,8,_,c,0,/,f,5,p,0,/,1,5,2,5
PB.1488.1	c,b,1,5,1,8,_,c,3,/,f,2,p,1,/,3,5,6,4
PB.924.1	c,b,1,4,6,1,_,c,7,/,f,2,p,0,/,1,6,7,1
PB.2523.1	c,b,1,0,0,9,_,c,0,/,f,5,p,1,/,3,9,3,0
PB.2914.1	c,b,3,5,7,3,_,c,0,/,f,2,p,0,/,2,4,5,9
PB.3329.1	c,b,4,4,9,6,_,c,0,/,f,5,p,1,/,2,0,6,2
PB.712.1	c,b,4,8,2,1,_,c,0,/,f,6,p,0,/,1,7,9,6
PB.1200.1	c,b,5,1,6,_,c,0,/,f,2,p,0,/,1,3,3,7
PB.899.1	c,b,9,2,3,_,c,1,/,f,2,p,0,/,1,7,0,9
PB.899.2	c,b,9,2,3,_,c,0,/,f,2,p,0,/,4,0,1,1
PB.586.1	c,b,6,7,2,3,_,c,1,/,f,2,p,0,/,9,0,7
PB.1609.1	c,b,2,9,4,2,_,c,0,/,f,1,6,p,1,/,2,5,2,0
PB.586.2	c,b,6,7,2,3,_,c,0,/,f,3,p,0,/,7,1,1
PB.865.1	c,b,6,4,7,8,_,c,0,/,f,3,1,p,3,/,1,1,1,8
PB.2328.1	c,b,5,7,8,_,c,0,/,f,2,p,0,/,2,5,2,7
PB.25.1	c,b,6,4,8,4,_,c,0,/,f,2,p,0,/,1,0,7,6
PB.3306.3	c,b,7,1,2,4,_,c,4,8,5,/,f,2,p,0,/,6,9,7
PB.1202.1	c,b,5,5,0,8,_,c,0,/,f,2,p,0,/,1,6,5,6
PB.3306.1	c,b,7,1,2,4,_,c,3,0,0,/,f,1,6,p,9,/,1,6,2,6,,,c,b,7,1,2,4,_,c,3,3,7,4,/,f,3,p,9,/,1,6,2,7,,,c,b,7,1,2,4,_,c,3,3,7,0,/,f,2,p,2,/,1,2,6,9,,,c,b,7,1,2,4,_,c,5,1,8,/,f,2,p,1,/,1,1,9,5,,,c,b,7,1,2,4,_,c,3,4,3,2,/,f,9,p,1,/,1,2,2,6,,,c,b,7,1,2,4,_,c,3,3,7,7,/,f,1,2,p,2,/,1,1,5,7,,,c,b,7,1,2,4,_,c,4,7,6,/,f,2,p,0,/,8,3,5,,,c,b,7,1,2,4,_,c,2,0,8,3,/,f,8,p,3,/,8,2,5
PB.2373.1	c,b,3,3,2,5,_,c,1,2,/,f,4,p,0,/,1,3,3,9
PB.1881.1	c,b,1,1,8,6,_,c,0,/,f,3,p,1,/,3,8,4,9
PB.580.1	c,b,3,9,7,8,_,c,0,/,f,3,p,0,/,2,3,3,7
PB.2337.1	c,b,4,9,7,6,_,c,0,/,f,3,p,0,/,1,1,9,9
PB.3348.1	c,b,7,1,2,4,_,c,3,8,9,/,f,4,p,0,/,2,3,2,4
PB.1204.1	c,b,6,5,5,4,_,c,0,/,f,2,p,0,/,1,1,0,4
PB.330.1	c,b,9,5,7,_,c,1,/,f,2,p,0,/,2,9,2,3
PB.330.2	c,b,9,5,7,_,c,0,/,f,8,p,1,/,1,5,7,0
PB.143.1	c,b,3,9,1,1,_,c,0,/,f,2,p,0,/,2,3,0,5
PB.1224.1	c,b,3,3,8,2,_,c,0,/,f,2,p,1,/,2,0,0,4
PB.2592.1	c,b,5,1,1,0,_,c,0,/,f,3,p,0,/,1,8,1,2
PB.2129.1	c,b,2,2,6,5,_,c,0,/,f,5,p,0,/,2,3,6,4
PB.552.1	c,b,3,8,1,7,_,c,0,/,f,1,6,p,2,/,2,1,3,2
PB.1709.1	c,b,3,9,9,8,_,c,0,/,f,5,p,0,/,2,2,2,0
PB.2904.1	c,b,2,5,1,8,_,c,9,/,f,1,5,p,1,/,2,7,7,3
PB.766.1	c,b,4,0,4,2,_,c,0,/,f,4,p,1,/,2,2,5,4
PB.59.2	c,b,4,9,6,8,_,c,0,/,f,3,5,p,4,/,1,2,9,0,c,b,4,9,6,8,_,c,1,/,f,2,p,3,/,1,8,6,7
PB.3312.2	c,b,3,0,5,4,_,c,6,/,f,2,p,2,/,1,3,0,2
PB.2854.1	c,b,5,5,9,9,_,c,0,/,f,2,p,0,/,1,6,3,6
PB.889.1	c,b,5,5,3,0,_,c,1,/,f,5,p,1,/,1,6,2,9,c,b,5,5,3,0,_,c,0,/,f,5,p,1,/,1,1,4,6
PB.2902.1	c,b,2,0,3,5,_,c,0,/,f,2,p,0,/,2,8,6,6
PB.2960.2	c,b,7,1,2,4,_,c,3,5,2,/,f,5,p,0,/,2,0,3,6
PB.2034.1	c,b,5,7,0,_,c,0,/,f,5,p,1,/,1,9,5,8
PB.588.1	c,b,6,1,9,4,_,c,0,/,f,6,p,1,/,1,1,3,3,,,c,b,6,1,9,4,_,c,3,/,f,2,p,1,/,9,9,4
PB.1694.2	c,b,6,3,5,8,_,c,0,/,f,3,p,0,/,1,2,9,9
PB.2598.1	c,b,6,2,1,3,_,c,0,/,f,3,p,1,/,1,3,0,2
PB.1891.1	c,b,6,6,9,0,_,c,0,/,f,3,p,0,/,9,9,6
PB.2900.1	c,b,2,7,0,9,_,c,0,/,f,5,p,3,/,2,7,5,6,,,c,b,2,7,0,9,_,c,1,/,f,2,p,1,/,2,8,1,3
PB.3306.4	c,b,7,1,2,4,_,c,3,3,7,5,/,f,6,p,2,/,1,0,1,4,,,c,b,7,1,2,4,_,c,3,4,3,6,/,f,7,p,1,/,9,5,6
PB.768.1	c,b,3,4,6,7,_,c,0,/,f,2,p,0,/,2,3,1,1
PB.1748.2	c,b,5,4,5,2,_,c,0,/,f,6,p,0,/,1,5,7,9
PB.304.1	c,b,4,9,9,7,_,c,0,/,f,7,p,1,/,1,6,5,1
PB.1359.1	c,b,5,2,4,3,_,c,0,/,f,3,p,0,/,1,7,4,9
PB.1782.1	c,b,2,1,7,0,_,c,0,/,f,4,p,0,/,3,1,8,4
PB.1893.1	c,b,4,8,9,6,_,c,0,/,f,6,p,0,/,1,6,8,8
PB.759.1	c,b,1,9,2,_,c,0,/,f,1,9,p,4,/,4,2,4,4
PB.2253.1	c,b,3,2,4,1,_,c,0,/,f,2,p,0,/,2,3,4,3
PB.2147.1	c,b,3,8,3,3,_,c,1,/,f,3,p,0,/,2,6,0,7,c,b,3,8,3,3,_,c,0,/,f,4,p,0,/,1,9,0,8
PB.3187.1	c,b,6,8,9,9,_,c,0,/,f,2,p,0,/,8,1,5
PB.566.1	c,b,7,0,9,6,_,c,1,/,f,4,p,0,/,5,5,3
PB.49.1	c,b,5,6,0,1,_,c,0,/,f,3,p,1,/,1,5,8,5
PB.1560.1	c,b,6,3,1,9,_,c,0,/,f,2,p,0,/,1,2,7,6
PB.2589.1	c,b,3,3,3,1,_,c,1,/,f,3,p,0,/,1,7,3,7
PB.2251.1	c,b,6,5,7,1,_,c,0,/,f,9,p,1,/,1,0,8,3,c,b,6,5,7,1,_,c,1,/,f,7,p,1,/,8,8,2
PB.792.1	c,b,1,6,4,_,c,0,/,f,2,p,0,/,3,8,7,0
PB.189.1	c,b,3,8,1,9,_,c,0,/,f,2,p,1,/,2,3,5,4
PB.2145.1	c,b,3,0,8,6,_,c,0,/,f,2,p,0,/,2,6,6,4
PB.2046.1	c,b,7,6,2,_,c,1,2,/,f,3,p,2,/,3,7,4,5
PB.1185.1	c,b,3,9,5,5,_,c,0,/,f,2,2,p,3,/,2,2,7,2
PB.2738.1	c,b,6,0,3,0,_,c,0,/,f,3,p,0,/,1,3,7,3
PB.2440.1	c,b,5,7,4,8,_,c,0,/,f,3,p,0,/,1,5,2,6
PB.1464.1	c,b,2,7,0,2,_,c,1,/,f,2,p,2,/,2,7,7,0
PB.556.1	c,b,6,9,1,1,_,c,0,/,f,5,p,0,/,8,1,6
PB.2044.1	c,b,4,6,2,0,_,c,0,/,f,6,p,1,/,2,0,1,0
PB.1220.1	c,b,5,1,8,0,_,c,0,/,f,2,p,0,/,1,7,6,9
PB.2271.1	c,b,3,4,8,8,_,c,0,/,f,2,p,0,/,2,4,9,9
PB.1157.1	c,b,5,0,2,9,_,c,0,/,f,1,1,p,5,/,9,7,0
PB.2921.2	c,b,5,0,7,7,_,c,0,/,f,1,6,p,1,/,1,7,0,6
PB.2257.1	c,b,4,6,9,8,_,c,0,/,f,2,p,0,/,1,2,0,1
PB.2856.1	c,b,2,1,4,6,_,c,0,/,f,2,p,0,/,3,1,1,1
PB.554.1	c,b,6,4,9,9,_,c,0,/,f,2,p,0,/,1,1,2,6
PB.1226.1	c,b,7,0,_,c,0,/,f,4,p,1,/,4,2,2,8
PB.3011.1	c,b,3,5,5,7,_,c,0,/,f,5,p,0,/,1,9,2,8
PB.2273.1	c,b,4,5,9,9,_,c,0,/,f,5,p,1,/,2,0,1,2
PB.1159.1	c,b,2,4,4,7,_,c,0,/,f,2,p,0,/,2,9,3,3
PB.1940.1	c,b,3,0,1,0,_,c,0,/,f,2,p,0,/,1,4,5,5
PB.2407.2	c,b,4,1,6,1,_,c,1,/,f,2,p,0,/,2,1,7,2
PB.137.1	c,b,4,6,3,2,_,c,0,/,f,4,p,0,/,2,0,0,3
PB.2155.1	c,b,6,2,7,1,_,c,0,/,f,2,p,0,/,1,2,5,0
PB.1278.1	c,b,3,3,9,5,_,c,1,/,f,7,p,0,/,2,5,1,6,c,b,3,3,9,5,_,c,0,/,f,7,p,0,/,1,0,7,7
PB.2395.1	c,b,2,3,1,4,_,c,0,/,f,2,p,0,/,3,1,4,9
PB.3380.1	c,b,4,4,5,1,_,c,0,/,f,2,p,0,/,2,0,8,4
PB.3137.2	c,b,1,1,9,2,_,c,1,/,f,2,p,0,/,1,3,3,4
PB.471.1	c,b,3,1,7,3,_,c,0,/,f,3,p,0,/,2,5,7,6
PB.2651.1	c,b,7,0,1,6,_,c,0,/,f,2,p,0,/,7,0,9
PB.1598.1	c,b,4,2,0,1,_,c,4,/,f,1,0,p,0,/,2,1,8,3
PB.2157.1	c,b,5,0,4,2,_,c,0,/,f,1,1,p,3,/,1,8,6,6
PB.1137.1	c,b,2,4,2,1,_,c,0,/,f,3,p,0,/,3,0,4,1
PB.473.1	c,b,1,9,3,7,_,c,0,/,f,5,p,0,/,3,2,9,3
PB.2261.2	c,b,1,1,6,0,_,c,1,/,f,3,p,1,/,1,6,6,3
PB.390.1	c,b,3,6,7,3,_,c,0,/,f,3,p,0,/,2,3,9,9
PB.1016.1	c,b,1,0,3,8,_,c,0,/,f,2,p,0,/,2,5,6,3
PB.1228.1	c,b,3,9,4,0,_,c,0,/,f,2,p,1,/,2,3,5,0
