PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.1180.1	c,b,8,3,5,6,_,c,3,/,f,2,p,0,/,3,8,7,4
PB.6136.1	c,b,4,4,5,5,_,c,1,3,2,2,/,f,1,2,p,2,/,3,0,9,2
PB.325.1	c,b,9,1,3,9,_,c,1,/,f,2,p,0,/,2,4,8,9,,,c,b,9,1,3,9,_,c,0,/,f,2,p,0,/,3,6,7,3
PB.4431.3	c,b,5,2,2,3,_,c,1,3,/,f,6,p,2,/,3,5,8,7
PB.4431.2	c,b,5,2,2,3,_,c,0,/,f,5,p,2,/,3,6,3,4,,,c,b,5,2,2,3,_,c,3,/,f,2,p,2,/,3,6,6,5
PB.4431.1	c,b,5,2,2,3,_,c,4,/,f,2,p,2,/,3,6,2,1
PB.2549.1	c,b,4,7,0,0,_,c,2,/,f,6,p,2,/,3,4,3,2,,,c,b,4,7,0,0,_,c,9,/,f,1,4,p,2,/,3,3,2,6
PB.4431.4	c,b,5,2,2,3,_,c,1,/,f,6,p,2,/,3,5,6,3
PB.4846.5	c,b,1,2,3,5,6,_,c,4,/,f,2,p,3,/,2,5,2,5
PB.4846.4	c,b,1,2,3,5,6,_,c,2,/,f,3,p,4,/,2,5,8,7,,,c,b,1,2,3,5,6,_,c,7,/,f,4,p,5,/,2,5,8,1
PB.1160.1	c,b,1,5,3,1,6,_,c,0,/,f,2,p,0,/,1,6,4,0
PB.4846.1	c,b,7,1,5,6,_,c,9,/,f,3,p,1,/,3,1,9,9
PB.4846.3	c,b,7,1,5,6,_,c,1,7,/,f,2,p,0,/,2,9,8,0
PB.4846.2	c,b,7,1,5,6,_,c,5,/,f,5,p,0,/,3,0,3,0
PB.4451.1	c,b,6,2,4,0,_,c,1,2,/,f,9,p,1,/,3,3,0,6
PB.3536.1	c,b,7,4,0,9,_,c,0,/,f,4,p,0,/,3,5,3,5
PB.5115.1	c,b,1,0,3,3,9,_,c,1,/,f,2,p,2,/,2,1,6,5,,,c,b,1,0,3,3,9,_,c,0,/,f,3,p,4,/,1,7,2,6
PB.4451.2	c,b,6,2,4,0,_,c,3,/,f,2,p,1,/,2,6,9,2
PB.2003.1	c,b,1,3,0,3,8,_,c,0,/,f,3,p,0,/,2,1,5,2
PB.892.1	c,b,4,2,4,0,_,c,0,/,f,4,p,3,/,3,6,8,0
PB.6386.1	c,b,6,5,5,_,c,0,/,f,2,p,0,/,6,9,3,2
PB.3338.1	c,b,1,1,0,0,5,_,c,0,/,f,3,p,0,/,3,1,1,6
PB.2380.1	c,b,1,4,8,0,6,_,c,2,/,f,2,p,4,/,7,6,9
PB.4357.1	c,b,1,2,9,9,_,c,0,/,f,2,p,2,/,3,6,4,4
PB.345.1	c,b,4,9,1,7,_,c,6,/,f,2,p,0,/,2,6,8,1
PB.2535.1	c,b,1,5,3,8,9,_,c,0,/,f,2,p,0,/,1,8,5,0
PB.2535.2	c,b,1,5,3,8,9,_,c,1,/,f,2,p,0,/,1,6,8,9
PB.2996.1	c,b,9,2,8,5,_,c,8,9,/,f,1,1,p,1,/,4,9,5,0,,,c,b,9,2,8,5,_,c,8,7,/,f,2,6,p,0,/,3,4,3,2,,,c,b,9,2,8,5,_,c,1,0,/,f,5,p,0,/,2,7,3,5
PB.237.2	c,b,5,8,7,3,_,c,1,/,f,2,p,0,/,2,9,1,9
PB.339.2	c,b,9,3,7,5,_,c,0,/,f,3,p,0,/,3,1,5,5
PB.2996.5	c,b,9,2,8,5,_,c,1,5,/,f,2,p,1,/,4,8,1,7,,,c,b,9,2,8,5,_,c,1,1,/,f,4,p,0,/,3,2,8,4
PB.2996.7	c,b,9,2,8,5,_,c,8,/,f,8,p,2,/,4,9,4,0,,,c,b,9,2,8,5,_,c,8,8,/,f,3,1,p,0,/,3,4,7,4,,,c,b,9,2,8,5,_,c,6,4,/,f,2,p,6,/,3,2,2,4,,,c,b,9,2,8,5,_,c,1,2,/,f,3,p,0,/,2,6,9,1
PB.2996.6	c,b,9,2,8,5,_,c,1,7,/,f,2,p,0,/,3,3,0,8
PB.5807.1	c,b,1,3,3,9,7,_,c,1,6,4,4,/,f,3,p,5,/,2,7,7,7
PB.2887.1	c,b,1,1,0,2,_,c,0,/,f,2,p,1,/,1,9,0,6
PB.5175.1	c,b,3,4,8,3,_,c,5,/,f,4,p,2,/,5,5,3,8
PB.7279.1	c,b,3,9,7,0,_,c,4,/,f,2,p,0,/,2,6,7,6
PB.1064.1	c,b,1,5,0,7,5,_,c,0,/,f,7,p,2,/,1,2,3,2,,,c,b,7,3,0,6,_,c,0,/,f,2,p,2,/,3,2,1,4
PB.4862.1	c,b,6,0,1,2,_,c,0,/,f,4,p,0,/,5,1,4,2
PB.707.2	c,b,1,2,6,7,5,_,c,2,/,f,2,p,0,/,2,4,9,7
PB.3669.1	c,b,8,3,6,_,c,0,/,f,3,p,0,/,2,6,8,7
PB.1608.1	c,b,1,5,6,2,6,_,c,0,/,f,3,p,0,/,5,5,7
PB.1789.1	c,b,1,5,8,8,7,_,c,0,/,f,2,3,p,0,/,5,5,8
PB.2168.2	c,b,7,0,6,3,_,c,5,/,f,2,p,0,/,1,5,6,0
PB.2168.3	c,b,7,3,6,5,_,c,0,/,f,2,p,0,/,4,1,1,5
PB.2168.1	c,b,7,0,6,3,_,c,4,/,f,2,p,3,/,4,2,3,8,,,c,b,7,0,6,3,_,c,1,/,f,6,p,1,/,4,0,1,4
PB.4182.1	c,b,6,9,3,6,_,c,0,/,f,2,p,0,/,3,5,2,9
PB.1529.4	c,b,4,0,6,9,_,c,3,5,/,f,4,p,0,/,3,0,7,5,,,c,b,4,0,6,9,_,c,3,7,/,f,3,p,0,/,3,0,3,1,,,c,b,4,0,6,9,_,c,2,0,/,f,1,6,p,0,/,3,1,5,5
PB.1529.5	c,b,4,0,6,9,_,c,5,/,f,2,p,0,/,4,4,3,6
PB.915.1	c,b,4,5,6,7,_,c,2,/,f,1,1,p,4,/,3,5,4,2,,,c,b,4,5,6,7,_,c,2,9,/,f,7,p,2,/,2,7,6,8
PB.1529.3	c,b,4,0,6,9,_,c,4,/,f,4,p,0,/,2,8,7,5
PB.1529.1	c,b,4,0,6,9,_,c,6,/,f,2,p,0,/,3,0,7,8,,,c,b,4,0,6,9,_,c,3,6,/,f,5,3,p,2,/,2,9,7,4
PB.4389.1	c,b,4,7,1,3,_,c,0,/,f,1,3,p,3,/,2,9,7,3
PB.4389.3	c,b,4,7,1,3,_,c,3,/,f,2,p,4,/,3,9,1,0
PB.4389.2	c,b,4,7,1,3,_,c,4,/,f,2,p,0,/,4,4,6,9
PB.4003.2	c,b,7,7,8,2,_,c,4,2,/,f,1,0,p,1,/,2,8,6,4,,,c,b,7,7,8,2,_,c,4,3,/,f,1,1,6,p,1,0,/,3,3,6,2
PB.3788.1	c,b,1,7,2,4,_,c,0,/,f,2,p,0,/,1,4,7,9
PB.4466.2	c,b,3,6,9,7,_,c,1,/,f,2,p,0,/,2,9,6,7
PB.4466.1	c,b,3,6,9,7,_,c,0,/,f,4,p,0,/,1,6,0,8
PB.983.1	c,b,1,3,1,2,3,_,c,0,/,f,2,p,0,/,1,6,1,3
PB.975.1	c,b,1,1,9,3,3,_,c,0,/,f,2,p,0,/,2,3,6,9
PB.4482.1	c,b,1,2,6,6,4,_,c,1,5,/,f,2,2,p,3,/,2,5,2,6,,,c,b,1,2,6,6,4,_,c,2,/,f,5,p,1,/,2,5,0,1,,,c,b,1,2,6,6,4,_,c,3,/,f,3,p,1,/,2,2,2,3
PB.6402.3	c,b,9,9,3,_,c,2,/,f,2,p,1,/,5,4,1,5
PB.2112.1	c,b,1,2,3,9,2,_,c,0,/,f,2,p,0,/,8,7,9
PB.6817.1	c,b,1,3,3,9,7,_,c,1,0,5,9,/,f,9,p,1,/,3,3,2,8,,,c,b,1,3,3,9,7,_,c,2,1,0,5,0,/,f,3,p,1,/,3,5,1,6
PB.5012.1	c,b,8,0,4,0,_,c,0,/,f,4,p,3,/,3,8,0,5
PB.1452.1	c,b,1,2,8,1,4,_,c,0,/,f,2,p,0,/,2,4,9,3
PB.3840.1	c,b,6,1,9,9,_,c,3,1,/,f,3,2,p,7,/,3,4,9,2,,,c,b,6,1,9,9,_,c,3,2,/,f,1,8,p,8,/,3,5,2,9
PB.7111.2	c,b,4,4,5,5,_,c,4,3,/,f,7,p,1,/,4,4,0,4,,,c,b,4,4,5,5,_,c,1,0,6,/,f,2,p,1,/,3,0,6,4
PB.717.1	c,b,4,9,4,5,_,c,7,/,f,2,p,1,/,3,0,0,6,,,c,b,4,9,4,5,_,c,8,/,f,1,0,p,1,/,2,9,4,6
PB.3675.1	c,b,1,5,6,9,1,_,c,0,/,f,8,p,1,/,1,1,6,4
PB.3256.1	c,b,6,7,0,7,_,c,0,/,f,2,p,3,/,3,7,6,8
PB.6495.1	c,b,3,3,9,_,c,0,/,f,2,p,1,/,5,3,0,4
PB.1968.3	c,b,3,9,8,8,_,c,2,/,f,2,p,4,/,4,9,8,7
PB.733.1	c,b,5,5,1,5,_,c,9,/,f,8,p,3,/,4,6,5,8
PB.3615.1	c,b,1,5,8,1,2,_,c,0,/,f,2,p,0,/,1,2,1,6
PB.1382.1	c,b,5,3,0,7,_,c,0,/,f,2,p,0,/,3,2,9,5
PB.2095.1	c,b,7,4,5,1,_,c,0,/,f,2,p,1,/,5,3,7,1,,,c,b,7,4,5,1,_,c,1,/,f,2,p,1,/,5,2,6,8
PB.539.1	c,b,6,0,2,0,_,c,0,/,f,2,p,0,/,4,5,2,6
PB.6160.1	c,b,1,3,3,5,5,_,c,0,/,f,2,p,0,/,2,2,0,3
PB.2280.1	c,b,6,7,2,3,_,c,0,/,f,3,p,1,/,4,3,5,3
PB.6196.3	c,b,1,8,6,8,_,c,4,/,f,2,p,0,/,2,9,2,0
PB.1925.2	c,b,7,3,9,4,_,c,0,/,f,2,p,0,/,4,0,5,5
PB.1925.3	c,b,1,3,2,4,1,_,c,0,/,f,2,p,0,/,2,3,3,2
PB.1925.1	c,b,7,3,9,4,_,c,1,/,f,2,p,1,/,4,1,3,2
PB.2793.2	c,b,1,1,4,8,0,_,c,4,/,f,2,p,3,/,2,6,7,1
PB.2793.1	c,b,1,1,4,8,0,_,c,2,0,/,f,7,2,p,5,/,2,8,8,7
PB.72.1	c,b,8,1,9,9,_,c,0,/,f,3,p,1,/,3,7,3,5,,,c,b,8,1,9,9,_,c,1,/,f,2,p,2,/,3,9,0,6
PB.402.4	c,b,1,3,3,9,7,_,c,2,2,2,6,/,f,2,p,1,2,/,3,5,8,4
PB.402.1	c,b,1,3,3,9,7,_,c,1,8,1,6,/,f,3,p,0,/,3,5,2,3
PB.402.2	c,b,1,3,3,9,7,_,c,1,5,6,4,8,/,f,2,p,3,1,/,3,6,5,9
PB.402.3	c,b,1,3,3,9,7,_,c,2,5,5,5,/,f,2,p,1,2,/,3,3,8,4
PB.4576.1	c,b,1,3,3,9,7,_,c,2,7,1,9,/,f,2,p,5,/,2,8,1,1
PB.6647.1	c,b,1,3,2,1,8,_,c,0,/,f,1,1,p,1,/,2,2,7,2
PB.2637.1	c,b,4,7,6,5,_,c,2,3,/,f,2,5,p,3,/,4,0,8,4
PB.2637.2	c,b,4,7,6,5,_,c,2,/,f,3,p,2,/,3,9,9,5
PB.2274.2	c,b,4,6,7,4,_,c,3,/,f,2,p,1,/,5,0,2,5
PB.2274.1	c,b,4,6,7,4,_,c,2,/,f,4,p,0,/,2,8,1,7,,,c,b,4,6,7,4,_,c,1,5,/,f,1,0,p,0,/,4,1,0,5,,,c,b,4,6,7,4,_,c,1,0,/,f,2,p,0,/,4,0,9,8
PB.1939.5	c,b,2,3,8,7,_,c,4,/,f,2,p,1,/,5,9,1,1
PB.1939.4	c,b,2,3,8,7,_,c,2,/,f,3,p,0,/,3,9,3,2,,,c,b,2,3,8,7,_,c,2,3,/,f,5,p,1,/,4,6,4,3,,,c,b,2,3,8,7,_,c,6,/,f,2,p,1,/,4,8,9,4
PB.3224.1	c,b,1,3,8,7,5,_,c,0,/,f,2,p,1,/,5,5,2
PB.1939.1	c,b,2,3,8,7,_,c,1,/,f,3,p,0,/,3,1,1,5
PB.1939.3	c,b,2,3,8,7,_,c,3,/,f,3,p,0,/,4,6,8,5,,,c,b,2,3,8,7,_,c,5,/,f,2,p,0,/,4,6,1,7
PB.86.3	c,b,1,2,3,1,9,_,c,3,/,f,2,p,2,/,3,5,8,9
PB.6217.3	c,b,1,0,0,6,9,_,c,0,/,f,2,p,0,/,3,3,9,0
PB.1241.2	c,b,3,5,9,4,_,c,0,/,f,4,p,3,/,2,6,3,0
PB.1537.1	c,b,4,9,9,1,_,c,1,/,f,2,p,0,/,3,6,4,1
PB.1001.1	c,b,1,3,3,9,7,_,c,1,5,0,6,/,f,3,p,1,/,2,7,9,1
PB.1001.3	c,b,1,2,4,6,6,_,c,0,/,f,2,p,0,/,2,6,2,9
PB.1001.2	c,b,1,3,3,9,7,_,c,2,6,7,5,/,f,2,p,1,/,2,8,2,0
PB.4564.1	c,b,1,2,0,9,6,_,c,0,/,f,4,p,0,/,2,3,6,6
PB.1696.1	c,b,8,3,5,5,_,c,0,/,f,2,p,0,/,3,4,2,2
PB.6551.1	c,b,1,1,0,_,c,3,/,f,4,p,0,/,3,5,2,8
PB.3119.1	c,b,1,6,7,8,_,c,3,1,/,f,1,2,p,3,/,4,4,6,3,,,c,b,1,6,7,8,_,c,3,0,/,f,1,6,p,3,/,4,4,5,6,,,c,b,1,6,7,8,_,c,3,/,f,2,p,2,/,2,3,4,9
PB.1021.1	c,b,1,2,5,9,6,_,c,0,/,f,2,p,1,/,1,9,9,9
PB.6452.1	c,b,1,4,6,8,_,c,0,/,f,2,0,p,9,/,6,2,8,5
PB.6452.2	c,b,1,4,6,8,_,c,1,/,f,2,p,1,/,4,2,6,4
PB.4196.1	c,b,1,9,6,9,_,c,3,6,/,f,8,p,4,/,6,0,2,1,,,c,b,1,9,6,9,_,c,1,/,f,3,p,4,/,5,9,5,1
PB.6663.1	c,b,2,7,5,0,_,c,1,5,/,f,1,1,p,3,/,5,6,4,3
PB.2653.1	c,b,1,3,3,9,7,_,c,2,4,6,8,/,f,2,p,1,/,3,3,6,7
PB.7334.12	c,b,6,7,2,5,_,c,2,2,/,f,2,p,1,1,/,3,6,5,3
PB.3757.1	c,b,1,6,2,3,6,_,c,0,/,f,2,p,0,/,1,4,7,3
PB.1490.1	c,b,1,4,7,6,3,_,c,0,/,f,2,p,0,/,1,9,3,9
PB.7301.1	c,b,7,2,7,4,_,c,1,/,f,2,p,0,/,3,3,9,1
PB.5885.1	c,b,1,5,1,1,4,_,c,0,/,f,8,7,p,4,/,5,4,0
PB.5885.3	c,b,3,0,5,_,c,6,/,f,2,p,0,/,4,1,5,4
PB.5329.1	c,b,1,0,3,8,1,_,c,0,/,f,3,p,1,/,3,1,6,5
PB.3940.2	c,b,3,8,5,4,_,c,1,1,3,/,f,2,p,4,/,2,6,8,5,,,c,b,3,8,5,4,_,c,4,5,/,f,7,p,1,3,/,3,4,2,6,,,c,b,3,8,5,4,_,c,9,/,f,4,4,p,1,8,/,3,7,7,7
PB.3940.1	c,b,3,8,5,4,_,c,7,4,/,f,3,p,0,/,3,5,5,5
PB.5068.1	c,b,1,2,3,5,5,_,c,0,/,f,5,p,0,/,2,6,5,2,,,c,b,1,2,3,5,5,_,c,1,/,f,2,p,0,/,2,2,7,7
PB.6263.1	c,b,4,4,5,5,_,c,8,9,/,f,3,p,0,/,2,3,0,3
PB.1255.1	c,b,5,3,7,9,_,c,1,/,f,3,p,4,/,2,9,2,0
PB.1255.2	c,b,5,3,7,9,_,c,0,/,f,7,p,5,/,2,8,9,2
PB.519.1	c,b,7,5,8,3,_,c,0,/,f,1,5,p,4,/,3,5,3,2
PB.6361.1	c,b,4,1,1,9,_,c,4,1,/,f,5,p,1,/,2,5,9,7,,,c,b,4,1,1,9,_,c,2,2,/,f,2,p,0,/,2,4,1,6,,,c,b,4,1,1,9,_,c,4,0,/,f,7,9,p,3,/,2,8,1,7
PB.5008.1	c,b,3,9,6,2,_,c,1,/,f,2,p,0,/,3,4,5,2,,,c,b,3,9,6,2,_,c,0,/,f,2,p,0,/,3,3,3,4
PB.3494.1	c,b,4,6,0,1,_,c,9,/,f,5,p,0,/,2,1,3,2
PB.1310.1	c,b,1,0,7,8,6,_,c,0,/,f,2,p,0,/,8,1,5
PB.5094.1	c,b,4,0,6,0,_,c,0,/,f,1,0,p,2,/,3,4,5,1
PB.5189.2	c,b,9,0,4,5,_,c,5,/,f,2,1,p,3,/,4,7,4,,,c,b,9,0,4,5,_,c,6,/,f,5,p,3,/,4,5,2,,,c,b,1,5,6,2,0,_,c,5,/,f,2,p,3,/,4,2,4
PB.1015.1	c,b,1,4,9,3,4,_,c,7,/,f,3,p,1,/,7,4,1
PB.3577.1	c,b,1,5,9,5,6,_,c,1,/,f,2,p,1,/,1,1,3,2,,,c,b,1,5,9,5,6,_,c,0,/,f,5,p,0,/,1,0,1,7
PB.1448.1	c,b,1,2,9,4,5,_,c,1,0,/,f,3,6,p,5,/,2,2,4,7
PB.4834.1	c,b,8,3,8,3,_,c,1,/,f,3,p,0,/,3,6,4,2
PB.3206.2	c,b,4,7,3,1,_,c,3,7,/,f,3,2,p,3,/,3,5,8,2
PB.3206.3	c,b,4,7,3,1,_,c,6,/,f,2,p,0,/,3,2,7,9
PB.7197.1	c,b,1,2,2,6,9,_,c,0,/,f,8,p,0,/,2,3,9,5
PB.3206.1	c,b,4,7,3,1,_,c,3,9,/,f,5,p,1,/,3,6,7,0
PB.3206.4	c,b,4,7,3,1,_,c,3,8,/,f,1,0,p,3,/,3,4,8,2
PB.3206.5	c,b,4,7,3,1,_,c,8,/,f,2,p,0,/,4,5,0,0
PB.695.2	c,b,8,5,1,7,_,c,0,/,f,6,p,0,/,1,4,5,7
PB.4191.34	c,b,1,2,2,4,_,c,3,0,8,/,f,1,5,p,6,/,8,2,8,7
PB.1549.1	c,b,5,5,5,0,_,c,1,/,f,2,p,0,/,1,4,1,2
PB.1549.2	c,b,5,5,5,0,_,c,2,/,f,2,p,0,/,4,6,9,5
PB.1549.3	c,b,5,5,5,0,_,c,1,2,/,f,2,p,0,/,1,5,0,5
PB.2333.1	c,b,6,8,8,3,_,c,0,/,f,6,p,0,/,1,8,2,7
PB.695.1	c,b,8,5,1,7,_,c,1,/,f,2,p,0,/,3,8,2,7
PB.511.1	c,b,1,3,8,8,0,_,c,0,/,f,2,p,0,/,1,9,7,8
PB.3125.1	c,b,1,1,1,3,1,_,c,0,/,f,4,p,0,/,2,3,6,7
PB.4221.1	c,b,1,9,6,6,_,c,2,4,/,f,8,p,2,/,3,0,3,5
PB.4201.1	c,b,1,3,3,9,7,_,c,2,0,9,8,8,/,f,5,p,1,/,2,9,1,5
PB.4384.5	c,b,1,9,8,4,_,c,2,5,/,f,3,p,0,/,2,8,2,1
PB.7129.1	c,b,1,5,3,5,2,_,c,0,/,f,6,p,0,/,5,5,9
PB.6227.1	c,b,1,3,3,9,7,_,c,1,0,8,7,/,f,8,p,2,/,3,1,3,0
PB.6750.1	c,b,4,8,5,9,_,c,0,/,f,3,p,0,/,3,3,9,8
PB.5457.1	c,b,1,3,3,9,7,_,c,2,5,7,7,/,f,2,p,0,/,2,7,9,6
PB.6750.3	c,b,4,8,5,9,_,c,1,/,f,3,p,0,/,2,2,7,3
PB.6750.2	c,b,4,8,5,9,_,c,2,/,f,2,p,0,/,2,9,5,3
PB.3139.1	c,b,1,3,5,7,9,_,c,0,/,f,3,p,1,/,1,9,0,6,,,c,b,1,3,5,7,9,_,c,1,/,f,2,p,0,/,1,7,7,6
PB.505.1	c,b,3,2,1,2,_,c,0,/,f,7,p,3,/,2,2,9,6
PB.2323.1	c,b,1,2,9,3,4,_,c,1,/,f,2,p,0,/,2,4,1,8,,,c,b,1,2,9,3,4,_,c,0,/,f,4,p,0,/,2,0,5,9
PB.418.1	c,b,1,2,9,6,2,_,c,1,/,f,7,p,2,/,2,3,8,9
PB.3513.1	c,b,1,0,6,2,0,_,c,0,/,f,3,p,0,/,3,1,6,1
PB.6914.2	c,b,7,9,2,2,_,c,0,/,f,1,3,p,5,/,3,9,3,2,,,c,b,7,9,2,2,_,c,1,/,f,2,p,1,/,3,7,2,3
PB.1234.1	c,b,1,0,8,8,5,_,c,2,/,f,2,p,1,/,2,6,6,7,,,c,b,1,0,8,8,5,_,c,1,/,f,2,p,1,/,2,4,6,4,,,c,b,1,0,8,8,5,_,c,3,/,f,2,p,1,/,2,2,8,9
PB.1345.1	c,b,1,9,0,3,_,c,1,6,/,f,3,p,2,/,2,6,0,5,,,c,b,1,9,0,3,_,c,3,/,f,2,p,1,/,2,6,2,2
PB.1081.2	c,b,1,2,8,7,1,_,c,1,/,f,2,p,0,/,2,3,1,8
PB.6821.1	c,b,5,4,5,0,_,c,0,/,f,9,p,2,/,4,2,7,5
PB.6525.3	c,b,3,3,5,1,_,c,2,/,f,2,p,0,/,5,5,1,3
PB.6525.2	c,b,3,3,5,1,_,c,0,/,f,1,9,p,4,/,2,6,2,4
PB.6525.1	c,b,3,3,5,1,_,c,1,/,f,3,p,2,/,4,2,0,5
PB.6987.1	c,b,1,3,3,9,7,_,c,2,3,5,0,/,f,2,p,0,/,4,2,1,7
PB.4698.1	c,b,7,1,1,2,_,c,0,/,f,2,p,0,/,1,0,7,4
PB.6593.1	c,b,1,3,3,9,7,_,c,1,5,1,4,/,f,4,p,0,/,4,1,9,6
PB.5742.1	c,b,1,5,7,0,9,_,c,1,/,f,2,p,0,/,1,2,3,6,,,c,b,1,5,7,0,9,_,c,0,/,f,5,p,0,/,9,4,2
PB.4021.1	c,b,6,7,5,0,_,c,0,/,f,1,0,p,1,/,2,0,3,5
PB.1986.1	c,b,1,4,5,1,0,_,c,0,/,f,2,p,0,/,9,2,3
PB.6738.1	c,b,1,2,8,4,5,_,c,2,/,f,2,p,2,/,2,4,5,7,,,c,b,1,2,8,4,5,_,c,1,/,f,2,p,2,/,2,3,4,5,,,c,b,1,2,8,4,5,_,c,3,/,f,2,p,0,/,1,8,6,2
PB.537.5	c,b,4,8,2,2,_,c,6,/,f,2,p,0,/,2,4,4,9
PB.537.4	c,b,4,8,2,2,_,c,7,/,f,2,p,1,/,2,3,0,6
PB.537.1	c,b,4,8,2,2,_,c,0,/,f,8,p,4,/,2,7,1,1,,,c,b,4,8,2,2,_,c,5,/,f,2,p,3,/,2,5,2,6
PB.4945.2	c,b,4,9,2,4,_,c,2,/,f,3,p,0,/,3,2,5,6
PB.537.3	c,b,4,8,2,2,_,c,3,/,f,3,p,1,/,2,5,5,6
PB.537.2	c,b,4,8,2,2,_,c,1,/,f,8,p,1,/,2,8,7,7,,,c,b,4,8,2,2,_,c,4,/,f,2,p,0,/,2,6,9,2
PB.1428.1	c,b,2,0,6,9,_,c,2,1,/,f,6,6,p,7,/,3,0,0,4
PB.1586.1	c,b,7,2,4,7,_,c,4,1,/,f,4,4,p,2,/,3,8,7,7
PB.6971.1	c,b,1,5,1,1,3,_,c,0,/,f,3,0,p,1,/,6,2,9
PB.1470.1	c,b,7,1,6,2,_,c,3,/,f,2,p,2,/,2,6,8,2
PB.1470.3	c,b,7,1,6,2,_,c,4,/,f,2,p,2,/,2,5,8,5
PB.1470.2	c,b,7,1,6,2,_,c,1,/,f,2,p,1,/,3,4,6,1
PB.245.1	c,b,7,5,2,2,_,c,0,/,f,2,5,p,1,/,3,6,1,4
PB.6569.1	c,b,1,2,0,1,3,_,c,1,/,f,2,p,2,/,1,8,4,5,,,c,b,1,2,0,1,3,_,c,1,4,/,f,2,9,p,4,/,1,6,6,7
PB.5875.1	c,b,1,0,2,5,5,_,c,2,/,f,3,p,7,/,5,4,6,2
PB.310.2	c,b,1,0,7,3,3,_,c,1,/,f,2,p,1,/,3,1,3,4
PB.310.1	c,b,1,0,7,3,3,_,c,0,/,f,3,p,0,/,1,3,4,7
PB.1553.1	c,b,8,1,6,2,_,c,0,/,f,3,p,0,/,2,1,7,1
PB.5435.1	c,b,1,3,9,1,4,_,c,3,/,f,2,p,0,/,1,8,2,6
PB.1553.2	c,b,8,1,6,2,_,c,1,/,f,2,p,0,/,2,3,6,8
PB.797.2	c,b,8,0,4,1,_,c,4,3,/,f,3,1,p,1,/,3,8,5,2,,,c,b,8,0,4,1,_,c,3,/,f,3,p,0,/,3,6,2,3,,,c,b,8,0,4,1,_,c,6,/,f,3,p,0,/,3,5,4,3,,,c,b,8,0,4,1,_,c,7,/,f,3,p,0,/,2,7,4,2,,,c,b,8,0,4,1,_,c,4,2,/,f,3,0,p,0,/,2,5,4,8
PB.1762.2	c,b,7,5,9,5,_,c,1,2,/,f,4,p,4,/,3,1,7,6
PB.1762.1	c,b,7,5,9,5,_,c,0,/,f,1,2,p,4,/,2,6,5,4
PB.7095.1	c,b,1,3,4,1,0,_,c,0,/,f,6,p,1,/,2,0,8,5
PB.5944.1	c,b,1,6,2,7,4,_,c,0,/,f,3,p,0,/,7,8,9
PB.7024.1	c,b,1,1,3,2,3,_,c,0,/,f,4,p,1,/,2,1,1,9
PB.5574.1	c,b,1,1,2,4,3,_,c,0,/,f,3,p,0,/,2,6,9,2
PB.1706.1	c,b,6,3,2,3,_,c,0,/,f,6,p,1,/,2,8,9,2
PB.3681.1	c,b,1,0,2,8,1,_,c,1,1,/,f,4,p,1,/,3,1,6,3
PB.2649.2	c,b,1,3,3,9,7,_,c,2,7,2,6,/,f,2,p,0,/,2,8,5,3
PB.158.1	c,b,4,6,7,1,_,c,3,/,f,5,p,3,/,2,2,4,6,,,c,b,4,6,7,1,_,c,2,0,/,f,9,p,3,/,2,7,4,9,,,c,b,4,6,7,1,_,c,1,9,/,f,2,0,p,2,/,2,0,9,0
PB.158.2	c,b,4,6,7,1,_,c,4,/,f,2,p,1,/,2,0,4,8
PB.2649.1	c,b,1,3,3,9,7,_,c,1,1,3,0,/,f,7,p,1,/,3,1,1,9,,,c,b,1,3,3,9,7,_,c,2,1,0,4,8,/,f,3,p,1,/,2,9,8,1
PB.6434.1	c,b,1,0,0,9,1,_,c,0,/,f,2,p,0,/,3,1,1,8
PB.106.1	c,b,1,0,6,2,9,_,c,0,/,f,3,p,0,/,3,2,2,9
PB.3024.1	c,b,8,4,2,4,_,c,0,/,f,3,p,0,/,2,5,2,1
PB.3024.2	c,b,8,4,2,4,_,c,1,/,f,2,p,0,/,2,3,6,9
PB.1964.1	c,b,1,4,0,8,0,_,c,0,/,f,2,p,0,/,1,4,8,3
PB.6137.4	c,b,3,1,7,_,c,1,/,f,3,p,9,/,6,9,6,9,,,c,b,3,1,7,_,c,3,9,/,f,1,5,p,6,/,6,9,4,2
PB.4959.1	c,b,2,1,5,9,_,c,1,/,f,3,p,1,/,2,5,1,6,,,c,b,2,1,5,9,_,c,0,/,f,5,p,2,/,6,0,0,8
PB.686.1	c,b,1,6,4,0,_,c,1,/,f,3,p,1,/,6,3,0,2,,,c,b,1,6,4,0,_,c,2,/,f,2,p,0,/,5,9,8,6
PB.5449.1	c,b,1,0,0,3,6,_,c,2,/,f,2,p,0,/,3,2,5,1
PB.6182.3	c,b,1,3,6,4,_,c,1,7,/,f,2,p,0,/,4,0,4,0
PB.5449.2	c,b,1,0,0,3,6,_,c,0,/,f,2,p,0,/,3,8,6,7
PB.5295.1	c,b,1,7,2,2,_,c,5,/,f,2,p,3,/,5,3,1,8,,,c,b,1,7,2,2,_,c,3,0,/,f,2,4,p,3,/,4,2,3,9,,,c,b,1,7,2,2,_,c,3,/,f,3,p,0,/,2,5,9,0,,,c,b,1,7,2,2,_,c,2,/,f,4,p,1,/,2,6,1,0
